file_name,token_count,unknown_count,readability,unknown_words,text
output/texts/text_001.txt,0,0,100,[],
output/texts/text_002.txt,8,3,62,"['liltà', 'valbruna', 'riciputi']","I liltà Sommerso

(CONCA o VALBRUNA)

AROLDO RICIPUTI
"
output/texts/text_003.txt,0,0,100,[],
output/texts/text_004.txt,125,0,100,[],"Premessa

In un'epoca in cui le recenti scoperte e mo-
derne affermazioni scientifiche nel campo del-
l'astrofisica ed astronautica continuano a stu-
pire l’uomo con le ultime sbalorditive conquiste
spaziali che hanno permesso ai satelliti artifi-
ciali costruiti dall'uomo di circumnavigare la
Luna, creando un'atmosfera di fascino e di fan-
tasia attorno a queste realizzazioni del progresso
moderno, teso a svelare la composizione e la
origine stessa dell'entità cosmica, lo studio
delle cose antiche, delle civiltà che furono,
continua ad esercitare sull'uomo un fascino
altrettanto sentito ed avvincente.

Nonostante in molti casi le conquiste della
scienza abbiano largamente superato la fanta-
sia avveniristica di uomini ritenuti fino a ieri
visionari e che fra breve sarà difficile distin-
guere fra le imprese dei romanzi di fantascienza
"
output/texts/text_005.txt,171,1,99,['valbruna'],"e la realtà, dato che i viaggi dei moderni mezzi
interplanetari se hanno del temerario non han-
no più dell’assurdo, è altrettanto vero che le
scoperte archeologiche con i loro lunghi viaggi
a ritroso attraverso i secoli continuano a con-
servare immutato un interesse che li rende
seducenti come i primi; infatti come quel-
li celano una misteriosa incognita che, l’uo-
mo nella sua sete insaziabile di sapere, trova
simile ad una fonte inesauribile, atta a tenere
desta la sua inestinguibile curiosità.

Ove, poi, la storia e l’antichità si ammanta-
no di fantasia e leggende popolari, l’attrattiva
aumenta a dismisura come gli spazi cosmici ed
il mistero diventa più fitto ed interessante.

Questo è il caso di Conca o Valbruna, la
Città Sommersa, su cui il mare molti secoli

fa ha steso le sue acque come una tragica
Atlantide. i

Sin dai tempi più antichi, gli studiosi si sono
interessati alla storia della Città Sommersa e

si riferiscono spesso a questa nei loro scritti e
nelle cronache di secoli passati, nonostante le

"
output/texts/text_006.txt,166,3,98,"['tutt', 'pervenuteci', 'mà']","fonti alle quali poter attingere fossero già da
allora scarse; comunque, anche queste notizie

incomplete presentarono certamente un quadro
di attendibilità storica altrimenti non si spie-
gherebbe l’interesse che esercitarono sugli stu-
diosi che effettuarono le ricerche di cui ci è
giunta notizia. L’insuccesso dei predetti uomini
di studio nel reperire le notizie ed i fatti atti a
colmare le lacune tutt’oggi esistenti non infir-
mano certamente l’attendibilità storica dell’og-
getto delle loro indagini.

Le notizie pervenuteci, infatti, non sono gre-
mite di fatti ed a volte sono prive di fili con-
duttori geografici e cronologici, mà a questi si
sostituiscono idee e ragioni che oltre escludere
un irrigidimento di giudizio offrono uno stru-
mento di stimolo atto a rendere più interes-
sante ed efficace una più approfondita esplora-
zione dell'argomento. Del resto, l'archeologia è
spesso come un « puzzle », cioè lo studio di in-
dizi ed elementi minuti che servono a decifrare
gli enigmi lasciati dalla storia e nascosti sotto
secoli di polvere che spesso la leggenda con il
"
output/texts/text_007.txt,159,3,98,"['neb', 'bia', 'tramandandosi']","suo fiato popolare solleva per formare una neb-

bia che tramandandosi di generazione in gene-

razione rende più difficile la ricerca e la ricom-
posizione del mosaico.

Ancor oggi non è stato possibile chiarire date
e fatti che riguardano popoli, città e civiltà che
pur sappiamo essere esistite, ma di cui ignoria-
mo molti particolari e dettagli fondamentali per
stabilire il rispettivo grado di realtà storica.

Questo è il caso, per esempio, del popolo
etrusco, del quale ignoriamo ancora la scrit-
tura, pur non sussistendo più alcun dubbio
sulla sua esistenza e realtà storica, mentre il
caso fortuito del ritrovamento della pietra” di
Rosetta in Egitto, da parte delle truppe napo-
leoniche, ha permesso di decifrare nell’anno
1799, dopo secoli di infruttuose ricerche e studi,
i segreti di una scrittura rimasta fino allora
sconosciuta.

Forse un giorno lo stesso miracolo potrà
improvvisamente verificarsi per la Città Som-
mersa ed allora ogni dubbio residuo che cir-
conda le sue origini e la sua ubicazione potrà

"
output/texts/text_008.txt,158,8,94,"['verificatosi', 'ef', 'fetti', 'avallamenti', '—', '—', 'grand', 'avallamenti']","essere agevolmente rimosso.

Come sempre verificatosi in casi analoghi,
le campagne archeologiche condotte per rin-
tracciare il materiale atto ad avvalorare le tesi
ed ipotesi più disparate che circondano i mi-
steri delle città sommerse, raramente hanno
permesso di reperire materiale in istato di suffi-
ciente conservazione per stabilire con esattezza
gli elementi e fattori storici che le riguardano,
e ciò invariabilmente come conseguenza delle

condizioni ambientali negative in cui veniva a

trovarsi il materiale stesso, sottoposto agli ef-

fetti erosivi e distruttivi delle acque salmastre.

L'acqua è stata una delle maggiori forze di-
struttive della natura sin dalle origini della
creazione della terra; fu essa, infatti, a dare
l’attuale fisionomia, tuttora mutevole per causa
sua, alla crosta terrestre. Con la sua forza è
riuscita a scavare avallamenti giganteschi, co-
me — ad esempio — quelli del Grand Canyon
nel Nord-America, ove in certi punti detti aval-
lamenti raggiungono una larghezza di venti chi-
lometri ed una profondità di dodici; dalle ca-

"
output/texts/text_009.txt,170,3,98,"['scate', 'cambiandone', 'sfigurandone']","scate del Niagara fa udire la sua possente voce,
mentre la sua linfa scorre negli immensi letti
di fiumi, che forgiarono la storia di continenti
interi, come il Nilo, il Mississippi, il Rio delle
Amazzoni ed i cieli ed i mari hanno deciso e
continuano a decidere della sopravvivenza di
razze intere e del loro diritto di alimentarsi.
Come una mano ciclopica, dalle dita affilate co-
me gigantesche lame, la sua forza ha modellato
monti, scavato valli, invaso continenti, sommer-
so terre; sotto forma di pioggia, di mari, di cor-
renti, di oceani, sorgenti, ghiacciai, fiumi, ca-
scate, ruscelli o tempestosi torrenti essa è inter-
venuta nei secoli per incidere la crosta terre-
stre, mutandone il volto. cambiandone l’aspet-
to, scavando nuove rughe, sfigurandone il pro-
filo.

Se è disposta a dispensare con magnanimità
i suoi benefici, non tollera che l’uomo s'opponga
ad essa quando ha deciso di modificare l’archi-
tettura di cui ella stessa fu precedentemente

progettista ed artefice; la sua ira non conosce

ostacoli e la natura stessa che le dette i natali

"
output/texts/text_010.txt,176,3,98,"['perchè', 'perchè', 'superarli']","è vittima e schiava dei suoi impeti di ribellione.

L'uomo, dunque, solo perchè spinto dalla sua
presunzione ed immodestia ha l’ardire di cimen-
tarsi con essa. L’ira dell’acqua può distruggere
in un attimo tutto ciò che l'uomo ha creato at-
traverso secoli di paziente lavoro. Ciò non to-
glie, comunque, che il destino dell’uomo
debba arrestarsi di fronte alle condizioni av-
verse della terra che lo ospita, perchè ciò signi-
ficherebbe l'abbandono della vita in un gretto
fatalismo che l’intelletto respinge come contra-
rio alla missione alla quale il genere umano fu
votato.

L'uomo deve insistere nella sua opera di di-
fesa dalle avversità della natura per lo stesso
motivo che insiste nel suo sforzo per la conser-
vazione della vita di fronte all’ineluttabilità del-
la morte; del resto, anche nella sua presunzio-
ne, solo l’uomo è grande abbastanza per affron-
tare la immensità della natura e se la sua mano
non riuscirà ad ancorare al suo volere gli cle-
menti della natura è certo che il suo spirito sa-
prà superarli nell’ascesa verso il Supremo Crea-
"
output/texts/text_011.txt,146,3,97,"['tore', 'anonimità', 'talchè']","tore dal quale essi dipendono.

I detriti che scendono al mare dai fiumi e
torrenti, una volta sottoposti all’azione erosiva
e corrosiva delle acque salse e delle correnti, si
trasformano gradatamente in sabbia e ordina-
riamente la sabbia si trasforma, nel tempo, in
particelle sempre più minuscole per divenire
fanghiglia e successivamente disperdersi nella
vasta anonimità del mare; è evidente, quindi,
che un eguale processo di erosione abbia pro-
vocato la distruzione dei resti della Città Som-
mersa, talchè le poche traccie rimaste si sono
talmente logorate e mimetizzate con il fondale
marino e le rocce subacquee presenti nella zona
in esame, che oggi riesce difficile distinguere le
une dalle altre.

In definitiva è certo, comunque, che lo stu-
dio della polvere cosmica interessi l’uomo in mi-
sura pari allo studio della polvere dei millenni

che ricopre le vestigia che testimoniano delle

sue origini; all'uomo, infatti, interessa sapere

"
output/texts/text_012.txt,107,5,95,"['perchè', 'extraterrene', 'crò', 'magnon', 'ragionî']","certamente come e dove si concluderà il destino
della sua specie, ma gli interessa conoscere nella
stessa misura il luogo ed il perchè delle sue
origini.

Le supposizioni sulla esistenza delle razze
extraterrene ed ultraterrene esercitano un fa-
scino pari alle supposizioni sull’esistenza ed il
grado di civiltà raggiunto dai popoli preistorici.

L'uomo di Neanderthal e di Crò-Magnon non
perdono nulla del loro fascino di fronte alle pos-
sibilità che esistano i marziani.

Del resto l'umanità ha assoluto bisogno di

ritornare al passato, alla ricerca delle sue ori-
gini, per poter chiarire le ragionî storiche che
condizionano i problemi attuali e futuri dell’u-
manità.

L'AUTORE

"
output/texts/text_013.txt,14,7,50,"['®', '[a', '©', 'u=]', '®', '&', 'èi']","®
d
[a
©
U=]
E
s
®
S
e
2
è
&
(èi

"
output/texts/text_014.txt,136,4,97,"['gabicce', 'gradara', 'ponendosi', 'tavollo']","La Città Sommersa

La città di Cattolica si adagia sonnolenta su
una rada, ricca di terre ubertose e di una vege-
tazione fertile. Giace, riparata nel suo alveo
tranquillo, protetta verso Pesaro da una com-
patta formazione collinosa che si estende da
Gabicce Monte a Gradara; verso l’interno dalle
ultime appendici dei contrafforti appenninici ed
infine verso Rimini dal piccolo celle di Vici, che,
ponendosi improvvisamente dinanzi ad essa, le
impedisce di apparire come la estrema propag-
gine della vasta e fertile pianura padana.

Essa viene così a trovarsi in una posizione
incantevole, gelosamente custodita dalle mura
naturali dei monti, come un lembo di terra pri-
vilegiata. Sorge sulla sponda nord del torrente
Tavollo, un piccolo corso d’acqua che deve la
sua discreta celebrità al fatto di dividere l’Emi-
lia-Romagna dalle Marche e la provincia di For-

"
output/texts/text_015.txt,162,8,95,"['tavollo', 'valugola', 'gabicce', '0', 'crustumium', 'protolatine', 'crustunium', 'crustumerium']","lì, da quella di Pesaro sin dall'epoca romana.

L'abitato si snoda, con i suoi numerosi al-
berghi che svettano nell’azzurro del cielo, sul
magnifico litorale adriatico per una lunghezza
di due chilometri circa, e precisamente dalla
sponda del già nominato torrente Tavollo fino
al fiume Conca. Proprio di fronte, fra la foce
di questo fiume e l'antico porto granario roma-
no della Valugola, alle falde di Gabicce Monte,
in provincia di Pesaro, in mezzo al mare, sem-
bra doversi localizzare la scomparsa città di
Cattolica antica, sulla cui autenticità storica
appaiono ormai fugati gli ultimi dubbi e le ulti-
me riserve. E

Storicamente Cattolica. 0 Crustumium ha
origini antichissime e la sua fondazione si fa
risalire ad opera delle prime tribù protolatine
di italici, che ardirono spingersi fin sulla coste
settentrionali dell'Adriatico, in epoca antece-
dente le migrazioni degli osco-umbri; infatti,
per analogie etimologiche e toponimiche il no-
me di Crustunium ha la stessa origine di Cru-
stumerium nel Lazio, città sicuramente fondata
"
output/texts/text_016.txt,153,7,95,"['liburni', 'stanziò', 'gabicce', 'crustumium', 'subì', '<', 'crustumium']","da un gruppo etnico del tipo latino - siculo -
sicano.

Altri studiosi invece ritengono che la città
fosse fondata dai primi naviganti tessali e li-
burni, antichissimo popolo illirico che indub-
biamente si stanziò sulle coste adriatiche; an-
che in questo caso, in analogia con Numana, in
Provincia di Ancona, che sotto molti aspetti pre-
senta un curriculum storico simile a Gabicce, si
può affermare che Crustumium subì l'influenza
di vari gruppi etnici che si succedettero nel do-
minio della città; neolitici, elleni e romani, co-
me testimoniano i numerosi ritrovamenti di

<
materiale archeologico avvenuti nello specchio

d’acqua antistante le rispettive zone in que-
stione.

Greci e romani svolsero una florida attività
commerciale a Crustumium ed i loro traffici
riguardavano soprattutto il trasporto di vini ed
olii che venivano prodotti in larga misura nelle
zone dell’entroterra; centinaia di vasi oleari e
vinari di origine greco-romana sono stati rin-
venuti sul fondale del mare nella zona ove si

"
output/texts/text_017.txt,162,5,96,"['tutt', 'cattolicesi', 'gl', 'mazocchi', 'gabicce']","ritiene sia scomparsa la città di Conca e le ville

e i giardini privati di Cattolica sono tutt’oggi
riccamente ornati di queste preziose anfore,
come pure taluni musei della regione, come ad
esempio quello del vicino comune di Montelab-
bate in provincia di Pesaro, ove si trova un vaso
vinario della capacità di ben quattro ettolitri.

I cattolicesi moderni, totalmente assorbiti
dalla loro febbrile attività e dall’ansia di accre-
scere il prestigio internazionale della loro città
turistica, guardano con senso di gratitudine il
mare solcato dalle sottili e veloci imbarcazioni
cariche di villeggianti e dai motopescherecci che
trascinano faticosamente le reti e considerano
questo mare una inesauribile fonte di benessere
economico.

A nessuno per certo, viene mai in mente che
sotto quelle acque si nascondono gl’incerti ru-
deri di una meravigliosa città sotto il picco nel-
la zona « Mazocchi » di Gabicce Mare, all’estre-
mità di levante della Via Lungomare. Nessuno,
probabilmente, sulle tracce che appaiono così
nitide in tutta la loro straordinaria simmetria,

"
output/texts/text_018.txt,170,7,95,"['crustumium', 'valbruna', 'gabicce', 'cattolicesi', 'mata', 'diere', 'cauponae']","ha mai pensato di erigere con la fantasia, mura
possenti e sontuosi palazzi, dando ad essi la ipo-
tetica stabilità di immutabili fondamenta im-
maginarie.

Eppure questa fantastica città, di cui tanto
s'è parlato e si continua a parlare, è veramente
esistita. Molti le attribuiscono il nome di Conca,
altri di Crustumium, altri infine di Valbruna,
ma ciò che conta in definitiva è il fatto che essa
ormai appartiene alla storia e che Cattolica e
Gabicce ne sono le legittime eredi.

Certo fa un effetto strano pensare che in
tempi remoti, gli avi cattolicesi vivevano la

loro esistenza in quella straordinaria città ani-

mata da traffici, ove sulle acque antistanti sol-
cavano diere e triere greche, poliremi romane
ed in epoca successiva maone saracene. Ma è
proprio così; i loro avi passeggiavano sui viali,
oggi consunti dalla furia violenta delle onde, si-
mili ad Erinni infuriate, e dalla secolare corro-
sione della salsedine. Gli uomini si riunivano nei
templi per adorare gli dei e nelle « cauponae » i
commercianti trattavano l’acquisto di grano ed

"
output/texts/text_019.txt,156,4,97,"['crustumium', 'valbruna', 'castrum', 'concae']","olio. Tutto sembra così pieno di mistero, forse
per quel recondito fascino che ispira tutto ciò
che appartiene agli abissi del mare; tutto sem-
bra sepolto irrimediabilmente sotto l’impenetra-
bile cortina delle nebbie del passato.

A parte queste considerazioni che apparten-
gono senza dubbio al regno miracoloso e mi-
sterioso della fantasia, rimane il fatto inconte-
stabile che Cattolica antica, sotto i vari nomi di
Crustumium, Conca o Valbruna, è storicamente
esistita.

Sarebbe del resto una disquisizione pura-
mente accademica, voler stabilire il suo vero
nome con esattezza ; non è da trascurare il fatto
poi che l'incertezza delle fonti storiche porreb-
be inevitabilmente in imbarazzo l’autore che

volesse sviluppare una tesi nell’unico intento di

ricercare quale fosse per l'appunto il nome che
designava l'antica città di Cattolica.

Troviamo infatti in uno studio di E. Ros-
setti (!) una notizia secondo la quale il cardi-
nale Angelico, nel codice bavaro, parla di un
Castrum Concae, senza tuttavia far voce dell’u-

"
output/texts/text_020.txt,162,23,85,"['bicazione', 'tonini', 'castrum', 'concae', 'morciano', 'tonini', 'crustumium', 'poichè', 'crwstumium', 'tonini', 'fluminaque', 'sporgit', 'divertia', 'laevum', 'cecidere', 'latus', 'velaxque', 'metaurus', 'crustumiumque', 'rapax', 'punts', 'capis', 'tonini']","bicazione di esso. L'argomento vien trattato an-
che dal Tonini (2) il quale, entrando in una disa-
mina critica, sostiene l’ipotesi che il castello,
denominato Castrum Concae, non avesse niente
a che vedere con la Città di Conca e che si tro-
vasse invece più a monte, tra Morciano e Gem-
mano, nell’entroterra romagnolo.

In un’altra sua opera il Tonini (3) dimostra
che il fiume Conca anticamente veniva chiama-
to Crustumium, e a conferma delle sue convin-
zioni invoca l’autorità di Plinio, dicendo « ...ma
poichè si legge in Plinio, che nella divisione del-
l’Italia in undici regioni ideate da Augusto, l’ot-
tava avesse principio al fiume Crwstumium che
per unanime consentimento degli scrittori è la
Conca... ».

Sempre nella stessa opera, a sostegno di que-
sta tesi, il Tonini ci riferisce un passo del cele-
bre poeta latino Lucano (4):

Fluminaque in gemini sporgit divertia ponti
In laevum cecidere latus velaxque Metaurus

Crustumiumque rapax, et punts Capis Isauro;
Infine il Tonini, sempre nello stesso tomo, ci

"
output/texts/text_021.txt,164,7,95,"['peutingeriana', 'rubicon', 'resturum', 'crustumium', 'crustumium', 'snellizzò', 'valbruna']","ricorda che la Tavola Peutingeriana, cita come
confini del territorio riminese i due fiumi Ru-
bicon e Resturum (evidente corruzione di Cru-
stumium).

Le ricerche di questi emeriti studiosi, come
si nota, non chiariscono affatto il problema,
tuttavia esse hanno il merito di offrirci un indi-
rizzo molto attendibile ai fini della breve ana-
lisi che ci siamo proposti di intraprendere. In-
fatti se è vero che dalle succitate opere nulla di
positivo emerge per stabilire rigorosamente il
nome antico di Cattolica, se ne deve ugualmente
ammettere l'utilità, in quanto stante che anti-
camente si dava spesso alle città i nomi dei fiu-
mi che le attraversavano, si può con molta ap-
prossimazione argomentare che il nome di Cat-
tolica fosse in un primo tempo quello di Cru-
stumium, e successivamente, quando l’era mo-
derna snellizzò la classica lingua di quei tempi

introducendo il volgare, in quello di Conca. Ne

è da legarsi assolutamente alla leggenda l’ipo-
tesi che Cattolica fosse chiamata, a volte, anche
Valbruna, causa la fitta e scura vegetazione, che

"
output/texts/text_022.txt,5,0,100,[],"Carta d’ Italia (stampa antica)
"
output/texts/text_023.txt,2,1,50,['9°'],"Bagni) 9°

"
output/texts/text_024.txt,166,1,99,['gabicce'],"circondando la zona, la ricopriva.

Fatti questi brevi cenni, è d’uopo rivolgere
la nostra indagine al più importante problema
della esistenza storica della città sommersa,
prendendo le mosse dalle supposizioni relative
alla sua originaria ubicazione.

Molte ipotesi sono state avanzate in questo
senso, ma cronache di storici antichi e leggen-
de tramandate, come abbiamo già detto, tendo-
no ad avvalorare l’ipotesi che la città sommersa
originariamente sorgesse nell'attuale specchio
d’acqua tra il fiume Conca, che segna il confine
tra i Comuni di Cattolica e Misano Mare a po-
nente, ed il colle di Gabicce Monte a levante, a
poche decine di metri dall’attuale limite del
litorale.

Attraverso i secoli la leggenda e la storia si
sono alternate e confuse, ma sia dall'una che
dall’altra emerge chiara la certezza dell’esisten-
za della città sommersa; forse ormai l’unico
quesito rimasto da risolvere, non riguarda più
l’esistenza o meno dell'antica Conca, ma l’appu-
rare se i massi che si intravedono oggi sotto
"
