file_name,token_count,unknown_count,readability,unknown_words,text
output/texts/text_025.txt,157,10,93,"['formatosi', 'piattaformi', 'focara', 'valugola', 'crustumium', 'focara', 'casteldimezzo', 'gabicce', 'castellum', 'ligabitii']","la superficie dell’acqua nella zona ove si pre-
sume sorgesse Conca siano gli avanzi di un’an-
tica civiltà da identificarsi con quella degli abi-
tanti della Città Sommersa di Conca, oppure
semplici scogli naturali formatosi in seguito ai
fenomeni di erosione, caratteristici delle piatta-
forme litorali del mare adriatico.

Il Toschi, infatti, è dell'opinione che questi
blocchi non siano altro che «i residui di quelle
infilate di scogli caratteristiche, appunto, delle
piattaformi litorali di erosione che dovevano
costituire le « serre » sub-acquee limitanti l’an-
tico porto di Focara e Valugola, in provincia di
Pesaro ».

Al contrario, le testimonianze di numerosi
storici di qualche secolo fa tendono tutte a sta-
bilire che i massi in questione siano in effetti i
resti dell'antica Crustumium.

La fantasia dei primi abitatori di queste
contrade, e cioè di Focara, Casteldimezzo e Ga-
bicce Monte (l'antica Castellum Ligabitii), in
provincia di Pesaro al confine con Cattolica, ha
tramandato ai posteri una leggenda, con una

"
output/texts/text_026.txt,163,8,95,"['casteldimezzo', 'gabicce', 'valugola', 'fiorì', 'gabicce', 'invaghitosî', 'sottrarlo', 'strapparne']","tessitura di origine mitologica, che pone i fatti
in un ambiente di epoca pagana.

Casteldimezzo e Gabicce Monte (in provin-
cia di Pesaro) sorgono su due promontori divisi
da una insenatura, detta la Valugola, nella
quale e certo fiorì, prima un porto greco, poi
un porto romano di una certa importanza.

La leggenda vuole che in epoca remota, sulla
sommità di Gabicce Monte, sorgesse un ameno
paesetto con un sottosuolo ricco di giacimenti
auriferi ed una campagna circostante, ubertosa

e fertile, nota per i suoi grassi vigneti e per i
ricchi uliveti.

Nettuno, Dio dei mari, invaghitosî' di questo
grazioso paesetto, decise di sottrarlo ai mortali
per farne dono alle sirene ed ai tritoni che al-
bergavano in quelle vicine acque.

Una notte, dopo aver scatenato gli elementi
in suo potere, Nettuno provocò un maremoto
di proporzioni eccezionali e sollevò i marosi
fino alla sommità del monte per strapparne la
città che, infatti, scivolò dolcemente in mare.

La ricerca di analogie ci porta ad osservare

"
output/texts/text_027.txt,152,6,96,"['gabicce', 'paesetti', 'numanati', 'castellum', 'ligabitii', 'gabicce']","come Numana in provincia di Ancona, simil-
mente a Gabicce Monte, sorge su un colle, che
da un lato piomba direttamente nel mare, men-
tre dall'altro degrada verso il retroterra; en-
trambi questi paesetti collinosi hanno alle falde
un omonimo rivierasco nell’area di un’insena-
tura.

Numana, che fu stazione neolitica, (presso
il Museo archeologico delle Marche, in Ancona,
è esposta una grande testa di guerriero di ar-
caica arte picena rinvenuta a Numana), villag-
gio piceno, emporio commerciale ellenico, ed
infine municipio romano (i numanati partecipa-
rono nel 216 a. C. alla battaglia di Canne presso
Annibale), presenta molte analogie con l’antica
Castellum Ligabitii, che sorgeva sulla sommità
di Gabicce Monte e similmente a questa, come
più sopra chiarito, aveva un porticciuolo ed
un’omonima cittadina sul litorale; è certo che
Numana sia stata ripetutamente devastata da
terremoti e da frane.

E’ d'uopo ammettere che molti elementi
leggendari si sono introdotti nel contesto sto-

"
output/texts/text_028.txt,157,6,96,"['rico', 'gabicce', 'gabicce', 'fime', 'morici', 'salutarne']","rico e anzi a un certo punto ne hanno preso il
sopravvento. Ciò è così vero che gli abitanti di

Numana, come quelli di Gabicce, ricercarono
appunto la spiegazione del fenomeno tellurico
nella volontà e nei poteri soprannaturali, per

cui, come per Gabicce, la leggenda fu invocata
al fime di fornire una spiegazione del fenomeno.
Lo studioso Lionello Spada così raccolse la leg-
genda di Numana sommersa:

« Una regina (non meglio identificata) veleg-
giando nell'Adriatico, vide la bella città e ne
chiese il nome. ”’ E’ Numana la Superba ”, le fu
risposto. E la Regina dispose che la Superba
sarebbe stata per punizione ridotta ad un cu-
mulo di rovine ».

Il Giuseppe Morici racconta questa leggenda
con una variante:

«La Regina volle approdare nel porto di
Numana, ma, avendo la città rifiutato di salu-
tarne l’arrivo col festoso suono delle campane,
offesa ed irritata, la Sovrana fece dai suoi diroc-
care torri, case e templi facendone gettare le
macerie in mare.

"
output/texts/text_029.txt,164,5,96,"['gabicce', 'unghelli', '—', '—', 'furiosissimo']","Per questo nei giorni di tempesta, dai templi
sommersi s’innalza e si diffonde il suono dei
bronzi, che a ricordo della patita rovina, fan-
no udire lugubri rintocchi ».

Anche nel caso della leggenda di Gabicce
vien menzionata una Regina ed ai rintocchi
lugubri dei bronzi sommersi sono stati sosti-
tuiti i lamenti delle sirene addolorate.

Qualche studioso ritiene che Numana e Con-
ca siano scomparse nei flutti in seguito ad un
unico sconvolgimento tellurico avente l’epicen-
tro in un punto compreso tra la costa setten-
trionale adriatica e quella sud-orientale.

Cesare Romiti (5) riferisce che Numana de-
cadde in seguito a terremoti ed erosioni del
mare. A tal proposito scrive « ...fu asserito dal-
l’Unghelli e dal Saracini — senza che questi
dicessero donde hanno attinto la notizia — che
nel 558 un terremoto furiosissimo, venuto pres-
so le feste natalizie, ingoiò una gran parte di
Numana ». Scrive Lando Ferretti nella sua sto-
ria di Ancona, anch'egli però senza addurre do-
cumenti, che Numana nel 1292 o poco dopo, da

"
output/texts/text_030.txt,164,5,96,"['asprissimo', 'portonuovo', 'ix', 'decandenza', 'subìto']","un terremoto asprissimo fu di improvviso spro-
fondata, e nelle acque del vicino mare misera-
bilmente scomparsa. Queste tradizioni, anche se
non suffragate da dimostrazioni sicure, hanno
pure il loro peso, ed è certo probabile che Nu-
mana sia stata danneggiata da terremoti se si
pensa che anche Portonuovo a Numana così
vicina, in età non ben determinata, ma certo
nei primi anni del 1300, ebbe per qualche tem-
po a sopportare disastri di terremoti quasi quo-
tidiani. E quando Bonifacio IX nella Bolla del-
l’anno 1397, approvando che Numana, sotto-
messa ad Ancona, fosse dispensata da ogni tassa
o tributo, scriveva che la decandenza di Numa-
na aveva avuto inizio circa un secolo innanzi,
doveva avere il pensiero al terremoto del 1292
o di poco dopo.

Quindi per Numana, dopo un periodo di

notevole floridezza e splendore, succedette quel-

lo della decadenza. Infatti, dopo aver subìto un
saccheggio da parte dei Goti nel 553, qualche
anno dopo, e precisamente nel 558, come sopra
detto, fu semidistrutta da un terremoto che

"
output/texts/text_031.txt,176,12,93,"['gabicce', 'nonchè', 'tindari', 'tyndaris', 'lometri', 'oliveri', 'tindari', 'tyndaris', 'ac', 'eb', 'ac', '/']","durò « dieci giorni e dieci notti ». Può darsi che
i suoi coraggiosi abitanti abbiano in un tempo
successivo tentato di riportare la loro città al-
l'antico prestigio, ma un nuovo terremoto, scon-
volgendo nuovamente la loro terra nell’anno
1292, completò l’opera di distruzione. Alcuni
storici riferiscono che egual sorte ebbe a subire
Gabicce, nonchè la città di Conca; i precitati
studiosi arguiscono infatti, anche se ne manca
la documentazione relativa, che l’assestamento
sismico che provocò così gravi movimenti tel-
lurici, dovette per forza interessare tutta la fa-
scia costiera portante le stesse caratteristiche.

Ai fini della nostra indagine potrebbe essere
di somma utilità l'accertamento di analogie an-
che con la città di Tindari (Tyndaris) in Sicilia:

« Sulla costa settentrionale dell’isola, a 2 chi-
« lometri dalla stazione di Oliveri-Tindari, sulla
« linea Messina-Palermo, sorgeva sopra un colle
« l'antica Tyndaris, città fondata nel 396 a.C. da
« coloni greci. La distruzione di questa città eb-
« be inizio nel I secolo a.C. a causa di un forte
« terremoto che produsse una frana che trascinò

/
È
È

"
output/texts/text_032.txt,161,6,96,"['tyndaris', 'viii', 'mèta', 'alesina', 'tusa', 'quar']","« gran parte dell'abitato dal colle al sottostante
« mare. Ma il tramonto definitivo di Tyndaris,
« risale all'VIII secolo per opera dei Saraceni,
« che depredarono e distrussero quanto vi era
« rimasto.

« Gli avanzi più importanti finora messi in
«luce consistono in un tratto delle mura; nel
« teatro greco, capace di contenere circa 200
« spettatori; nella cosidetta Basilica romana;
« in due strade pavimentate (forse il decumano
« e il cardo) ed infine in una piccola necropoli.
« Sul posto dell’acropoli sorge da vari secoli un
« rinomato Santuario dedicato alla Madonna,

« mèta di pellegrinaggi. si

«I resti di edifici e di numerose iscrizioni,
« fra le quali si rinvenne la nota Tavola Alesina.
« Nel luogo ove si erge il diruto Castel di Tusa,
« presso la foce del fiume Aleso, sorgeva il quar-
« tiere marinaro della città, del quale rimangono
«i ruderi di terme romane ».
Potrebbe indubbiamente questa, apparire una
ipotesi ardita, volta a creare la storia fantastica
di luoghi mai esistiti, ma rimane sempre una

"
output/texts/text_033.txt,143,4,97,"['perchè', 'sufficentemente', 'senz', 'tramandandoci']","supposizione, validamente assistita dall’inconte-
stabile esistenza di ruderi sottomarini e dalla
tradizione.

Di questa tradizione troviamo confortanti
tracce nella testimonianza di alcuni autori. An-
zi a questo proposito ci sia consentito afferma-
re che le asserzioni di essi forse, sono rimaste
allo stadio di tradizione semplice, unicamente
perchè la letteratura e la critica storica non si
sono sufficentemente interessate dell’argomen-
to, tuttavia così affascinante; ora, purtroppo, le
ricerche sono più difficili, mentre nei tempi
lontani sarebbe stato senz'altro realizzabile un
attento e severo studio storico, che, traman-
dandoci un'ampia documentazione a nome di
una grande della storia, degna della massima fe-
de, fugherebbe oggi, ogni ombra di dubbio an-
che nei più increduli.

Noi però, come abbiamo ben fatto intende-
re precedentemente, riteniamo che nonostante
qualche evidente ed inevitabile lacuna, non si

possa ormai più dubitare dell’autenticità stori-

ca dell’identificazione di Cattolica con la città

"
output/texts/text_034.txt,172,4,97,"['gabicce', 'arimino', 'alberti', 'serpieri']","sommersa che storicamente risulta fondata dai
vicini abitanti di Gabicce antica.

A sostegno di questa convinzione, ci piace
citare qualche passo che riteniamo di grande
utilità e valore. Flavio Biondo (6), storico forli-
vese, parlando dell’opera di Pipino di Francia
dice testualmente: « ...questa contrada donò Pi-
pino alla Chiesa, e oltre di questa li donò anco-
ra Arimino e Conca, che si sommerse poi in ma-
re... ». Anche Leandro Alberti (7), in una sua
opera, fa un riferimento interessantissimo, e
precisamente « ...si arriva alla Cattolica, contra-

da di taverne per li viandanti, con assai forte
x

terra. Al lito del mare, essendo la marina quieta
e piacevole, si scorge in dette acque marine le
mura, con le sommità delle torri, e di altri edi-
fici della città di Conca, già molto tempo dal
mar sommersa ». Infine, Alessandro Serpieri (8)
descrivendo un terremoto, a un certo punto
rievoca le grandi catastrofi sismiche del passa-
to « ...un’altra città denominata Conca, posta
quasi in mezzo tra Pesaro e Rimini si è spro-
fondata. Il conte Domenico Paoli, che più volte

"
output/texts/text_035.txt,173,9,94,"['xii', 'perchè', 'arigone', 'marignano', 'inghiottì', 'gabicce', 'cattoli', 'gabicce', 'crustu']","nei suoi scritti fa cenno di questo fatto, osserva
che la sommersione di questa città non può al
più farsi risalire che agli ultimi anni del XII se-
colo, perchè di essa fa menzione il cardinal Ari-
gone, che viveva verso la metà di quel secolo. Il
Dottor Bianchi riferisce che per molto tempo,
quando il mare era tranquillo, vi vedevano ci-
me di due torri di quella città al disotto della
superficie delle acque ».

Carlo Vanni, in « Notizie storiche su S. Gio-
vanni in Marignano », fa risalire il terremoto
che inghiottì le due città di Gabicce e di Numa-
na, ad oltre tremila anni fa.

Studi e ricerche più recenti fanno invece
ritenere che la Città di Conca sia stata eretta
direttamente sul litorale e non sul monte; pro-
babilmente fu fondata a qualche decina di me-
tri in direzione del mare, in posizione ubicata

leggermente più a levante dell’odierna Cattoli-

ca e precisamente nello specchio d’acqua com-
preso tra i due speroni sotto ed a ponente di
Gabicce Monte.

Nella zona dove fu fondata l'antica Crustu-

"
output/texts/text_036.txt,168,9,94,"['mium', 'valugola', 'gabicce', 'casteldimezzo', '—', '—', 'gabicce', 'crustumium', 'valugola']","mium esisteva il porticciuolo naturale di Va-
lugola, protetto dai promontori di Gabicce Mon-
te e Casteldimezzo, che costituivano un riparo
naturale dai venti e dai marosi; presso questo
piccolo porto — ma sufficente al naviglio dell’e-
poca — dovevano affluire i prodotti del retroter-
ra per gli inevitabili scambi commerciali che si
svolgevano lungo le coste dell'Adriatico, per cui
il vicino e circostante litorale costituiva la sede
più adatta per favorire il sorgere di un abitato
ove gli uomini potessero dedicarsi sia ai traffici
marittimi come alla pesca.

In tutte le epoche, infatti, i paesi rivieraschi
sono sorti in prossimità di porti naturali, quin-
di è logico dedurre che se anche esisteva un
abitato più sviluppato e fiorente sul colle di
Gabicce Monte per la sua posizione salubre, a
valle doveva esistere pure un agglomerato di
« focolari » in grado di curare più adeguatamen-
te e direttamente i traffici e la pesca.

Il fiume Conca (Crustumium), situato a po-
nente della Valugola, dette quasi certamente
origine al nome della città sommersa, che in

"
output/texts/text_037.txt,164,8,95,"['|', 'ì', 'valbruna', 'fogara', 'gabicce', 'alberti', 'serpieri', 'adimari']","|
Ì

seguito fu nota anche come Valbruna, stante il
fatto che i terreni circostanti erano coperti di
folte sterpaglie, di fitti boschi ed acquitrini che
contribuivano a dare un aspetto tetro e depri-
mente alla zona.

Per quanto riguarda i resti dell'antica città
sommersa di cui stiamo trattando, l’erudito e
storico Biondo Flavio da Forlì (?), già da noi
citato, scrive che « ...sotto Fogara (presso Ga-
bicce Monte) verso Rimini è un vico chiamato
la Cattolica, presso il quale, quando il mare è
tranquillo, si vede più sotto l’acqua alcune mu-
ra e torri di una terra, che fu già inghiottita
dal mare, chiamata Conca ».

Del resto, nella nostra trattazione avevamo
già accennato a queste testimonianze citando
anche gli storici Leandro Alberti e Alessandro
Serpieri. A completamento menzioniamo il ri-
minese Raffaele Adimari, il quale riferiva che
nell’anno 1610 era ancora possibile vedere af-
fiorare dallo specchio d’acqua antistante al bor-
go di Cattolica i ruderi della città di Conca, ed
a tal proposito scriveva:

"
output/texts/text_038.txt,174,7,95,"['brazzo', 'delli', 'adimari', 'sott', 'adimari', 'brazza', 'bonazza']","« No resterò di dire una cosa degna e nota-
bile che è vicino a Cattolica, ma nel mare e cioè
dentro del mare e cioè la cima di una torre
quadra di tre passa incirca per ogni bada, che
si vede sopra l’acqua al tempo della secca al-
l'altezza di mezzo brazzo e questa dicono essere
delli edifici della città di Conca, sommersa nel
mare ».

Continuando l’Adimari (10) aggiungeva che
« ...li sommozzatori, che nuotando vanno sot-
t'acqua, dicono che si vede parte di nobilissimo
e bel palazzo con porte di marmo, ferrate di

ferro, statue grandi ed altri simili ornamenti ».

L’Adimari, inoltre, conferma di aver visto
la predetta torre con i propri occhi; infatti,
proseguendo, diceva: « Ho potuto congettura-
re con i miei propri occhi che il venerdì santo,
9 aprile 1610, mentre ne andassimo al mare a
far pescare una tratta da diporto, se bene a
quell’ora la cima di detta torre era sotto le
acque quasi mezza brazza, però si conosceva
benissimo per essere bonazza e le acque chiare
sopra ».

"
output/texts/text_039.txt,167,11,93,"['jano', 'planco', 'plurum', 'terrarum', 'jugera', 'crostomio', 'planco', 'geva', 'tavollo', 'gabicce', 'esi']","Le testimonianze degli storici che descris-
sero la città sommersa alcuni secoli fa non si
arrestano qui ed il fatto più interessante è che
nelle loro descrizioni vi sono infinite analogie
che dovrebbero escludere ogni possibilità di
dubbio sull’esistenza della città di Conca; il
fatto, inoltre, che taluni di questi eruditi furo-
no testimoni oculari dei fatti osservati e riferiti,
cancella ed annulla ogni e qualunque residua
possibilità di dubbio.

Il Jano Planco (!!), nel fare riferimento ad
una torre edificata per impedire gli sbarchi dei
pirati, precisa che « ...la torre distava dal mare
per un buon tratto (plurum terrarum jugera)
di terreno coltivato e che detta torre era bat-
tuta dalle onde e minacciata di subire la stessa
sorte toccata alla vicina città di Conca, anche
essa sommersa in mare presso la foce del Cro-
stomio ».

La torre a cui fa riferimento il Planco sor-

geva alla sinistra della foce del torrente Tavollo

(in provincia di Pesaro) che divide il comune di
Cattolica da quello di Gabicce; detta torre esi-

"
output/texts/text_040.txt,169,3,98,"['steva', 'gabicce', 'senz']","steva ancora nell’anno 1790.

Non possono sussistere, quindi, dubbi sulla
esistenza dell’antica città di Conca ed è altresì
da escludersi l’ipotesi che la città sia franata
in mare dal colle di Gabicce Monte; tale sup-
posizione è da relegare nel regno della pura leg-
genda per il semplice fatto che se fosse rovi-
nata da una tale altezza (metri 144) non sareb-
bero rimasti che dei cumuli informi di sassi e
di rovine, mentre gli storici e testimoni ocu-
lari invariabilmente fanno riferimento a mura,
torri, bei palazzi e grandi statue, apparente-

mente in buono stato di conservazione e senza

fare mai cenno a particolari e caratteristiche,
che indicassero che questi resti apparivano se-
midistrutti e severamente danneggiati, come
sarebbe stato senz'altro il caso se la città fosse
rovinata in mare da un'altezza di oltre 140
metri !

Nel fare riferimento alla torre nessuno de-
gli storici e testimoni oculari, infatti, fa notare
che detta torre non sia in posizione eretta ed
è pacifico che se la città fosse stata colpita da

"
output/texts/text_041.txt,166,2,98,"['cintarla', 'adimari']","movimento tellurico violento, mura, torri e pa-

lazzi sarebbero crollati in maniera completa,

mentre perfino i vasi vinari e oleari rinvenuti
recentemente, dopo tanti secoli passati, sono
giunti a noi in perfetto stato di conservazione.

Il Biondo da Forlì parla di « mura e torri »,
quindi la città doveva aver raggiunto un certo
grado di opulenza se si era ritenuto necessario
cintarla di mura e costruire delle torri di avvi-
stamento, che dovevano servire come punto di
riferimento ai naviganti e come torre d’avvista-
mento contro le incursioni del nemico da terra
e dal mare.

La torre, il nobilissimo bel palazzo, le porte
di marmo, le grandi statue e simili altri orna-
menti, descritti dallo storico Adimari, ci ripor-
tano in un ambiente e atmosfera dove il lusso
e l’arte erano ovviamente ben conosciuti.

Con gli scambi commerciali, probabilmente
sia i marmi che le statue furono portati dalla
Grecia, ma artisti e architetti greci furono in-
dubbiamente presenti nella stessa Conca per
dirigere i lavori di costruzione dei palazzi ed

"
output/texts/text_042.txt,151,5,96,"['ornarli', 'og', 'adimari', 'senz', '—']","ornarli.
Purtroppo il tempo, l'erosione e la corro-
sione dovuta all’azione delle acque salmastre

ha certamente distrutto in breve tempo gli og-

getti in ferro ed in bronzo laminato, quelli in
legno, come gli scheletri dei defunti e gli ogget-
ti del corredo funebre (collane, diademi, tazze.
ecc.) che venivano sepolti con le salme inumate
nella necropoli che certamente esisteva nelle vi-
cinanze.

L'ottimo stato in cui i « sommozzatori » ci-
tati dall’Adimari trovarono la città sommer-
sa, sembrano escludere perfino la possibilità di
un maremoto, che con l’impatto delle onde si-
smiche avrebbe senz'altro distrutto completa-
mente la città.

Il perfetto stato di conservazione dell’abita-
to fa pensare che l’avanzare delle acque de-
v’essere stato lento e progressivo, per cui l’abi-
tato può essere scomparso — non in seguito
ad un fenomeno naturale violento e catastrofi-
co, ma piuttosto in seguito al lavoro impercet-
tibile, ma, lento e continuo, di un fenomeno di

"
output/texts/text_043.txt,149,2,98,"['gabicce', 'adagiandosi']","erosione marina che provocò l'abbandono della
città.

La presenza dei numerosi vasi vinari ed
oleari conferma le pacifiche abitudini di queste
genti dedite al commercio, che probabilmente
disponevano di grandi magazzini per conservare
i prodotti ricavati dal lavoro della terra.

Non è da escludere che il fenomeno di ero-
sione si sia potuto accentuare in seguito al fra-
namento di un costone del colle di Gabicce, che
adagiandosi a levante dell’abitato abbia crea-
to un molo naturale che, con la formazione di
nuove correnti marine, abbia provocato uno
« scompenso » sul lato di ponente, per cui la ter-
raferma è stata gradatamente erosa; questo fe-
nomeno si può osservare anche oggi, quando per
motivi di difesa costiera si rende necessario co-
struire dei « pennelli » di cemento in mare.

A ponente di detti « pennelli » si verifica in-
variabilmente una diminuzione dell’arenile o

« scompenso », mentre a levante si determina

un graduale accrescimento o « compensazione »
del lido.

"
